// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][2106]='18:26:03'; T[1][2106]= +8.4; T[2][2106]=48.3; T[3][2106]=81.4; T[4][2106]=72.6; S[1][2106]=0256; // 6176 1826
H[1][2107]='18:27:08'; T[1][2107]= +8.4; T[2][2107]=48.3; T[3][2107]=84.6; T[4][2107]=72.6; S[1][2107]=0256; // 6182 1827
H[1][2108]='18:28:01'; T[1][2108]= +8.2; T[2][2108]=48.3; T[3][2108]=83.6; T[4][2108]=72.6; S[1][2108]=0256; // 6187 1828
H[1][2109]='18:29:07'; T[1][2109]= +8.2; T[2][2109]=48.3; T[3][2109]=80.1; T[4][2109]=72.6; S[1][2109]=0256; // 6193 1829
H[1][2110]='18:30:00'; T[1][2110]= +8.2; T[2][2110]=48.3; T[3][2110]=76.4; T[4][2110]=72.6; S[1][2110]=0256; // 6198 1830
H[1][2111]='18:31:05'; T[1][2111]= +8.2; T[2][2111]=48.3; T[3][2111]=71.2; T[4][2111]=72.6; S[1][2111]=0256; // 6204 1831
H[1][2112]='18:32:09'; T[1][2112]= +8.2; T[2][2112]=48.3; T[3][2112]=67.4; T[4][2112]=72.6; S[1][2112]=0257; // 6210 1832
H[1][2113]='18:33:03'; T[1][2113]= +8.2; T[2][2113]=48.3; T[3][2113]=64.9; T[4][2113]=72.6; S[1][2113]=0257; // 6215 1833
H[1][2114]='18:34:07'; T[1][2114]= +8.0; T[2][2114]=48.3; T[3][2114]=69.3; T[4][2114]=73.3; S[1][2114]=0257; // 6221 1834
H[1][2115]='18:35:02'; T[1][2115]= +8.0; T[2][2115]=48.3; T[3][2115]=75.2; T[4][2115]=73.3; S[1][2115]=0257; // 6226 1835
H[1][2116]='18:36:06'; T[1][2116]= +8.0; T[2][2116]=48.3; T[3][2116]=82.3; T[4][2116]=73.3; S[1][2116]=0256; // 6232 1836
H[1][2117]='18:37:00'; T[1][2117]= +8.0; T[2][2117]=48.3; T[3][2117]=85.3; T[4][2117]=73.3; S[1][2117]=0256; // 6237 1837
H[1][2118]='18:38:04'; T[1][2118]= +7.8; T[2][2118]=48.3; T[3][2118]=86.1; T[4][2118]=73.3; S[1][2118]=0256; // 6243 1838
H[1][2119]='18:39:09'; T[1][2119]= +7.8; T[2][2119]=48.3; T[3][2119]=85.7; T[4][2119]=73.3; S[1][2119]=0256; // 6249 1839
H[1][2120]='18:40:03'; T[1][2120]= +7.8; T[2][2120]=48.3; T[3][2120]=84.8; T[4][2120]=73.3; S[1][2120]=0256; // 6254 1840
H[1][2121]='18:41:07'; T[1][2121]= +7.8; T[2][2121]=48.3; T[3][2121]=81.8; T[4][2121]=73.3; S[1][2121]=0256; // 6260 1841
H[1][2122]='18:42:01'; T[1][2122]= +7.8; T[2][2122]=48.3; T[3][2122]=78.0; T[4][2122]=73.3; S[1][2122]=0256; // 6265 1842
H[1][2123]='18:43:06'; T[1][2123]= +7.8; T[2][2123]=48.3; T[3][2123]=72.8; T[4][2123]=73.3; S[1][2123]=0256; // 6271 1843
H[1][2124]='18:44:11'; T[1][2124]= +7.8; T[2][2124]=48.3; T[3][2124]=68.5; T[4][2124]=73.3; S[1][2124]=0257; // 6277 1844
H[1][2125]='18:45:04'; T[1][2125]= +7.6; T[2][2125]=48.3; T[3][2125]=67.3; T[4][2125]=74.0; S[1][2125]=0257; // 6282 1845
H[1][2126]='18:46:08'; T[1][2126]= +7.6; T[2][2126]=48.3; T[3][2126]=70.6; T[4][2126]=74.0; S[1][2126]=0257; // 6288 1846
H[1][2127]='18:47:02'; T[1][2127]= +7.6; T[2][2127]=48.3; T[3][2127]=75.9; T[4][2127]=74.0; S[1][2127]=0256; // 6293 1847
H[1][2128]='18:48:07'; T[1][2128]= +7.6; T[2][2128]=48.3; T[3][2128]=82.3; T[4][2128]=74.0; S[1][2128]=0256; // 6299 1848
H[1][2129]='18:49:01'; T[1][2129]= +7.6; T[2][2129]=48.3; T[3][2129]=84.6; T[4][2129]=74.0; S[1][2129]=0256; // 6304 1849
H[1][2130]='18:50:06'; T[1][2130]= +7.3; T[2][2130]=48.3; T[3][2130]=85.1; T[4][2130]=74.0; S[1][2130]=0256; // 6310 1850
H[1][2131]='18:51:09'; T[1][2131]= +7.3; T[2][2131]=48.3; T[3][2131]=84.8; T[4][2131]=74.1; S[1][2131]=0256; // 6316 1851
H[1][2132]='18:52:03'; T[1][2132]= +7.3; T[2][2132]=48.3; T[3][2132]=84.0; T[4][2132]=74.1; S[1][2132]=0256; // 6321 1852
H[1][2133]='18:53:08'; T[1][2133]= +7.3; T[2][2133]=48.3; T[3][2133]=82.3; T[4][2133]=74.1; S[1][2133]=0256; // 6327 1853
H[1][2134]='18:54:01'; T[1][2134]= +7.3; T[2][2134]=48.3; T[3][2134]=79.8; T[4][2134]=74.1; S[1][2134]=0256; // 6332 1854
H[1][2135]='18:55:06'; T[1][2135]= +7.3; T[2][2135]=48.3; T[3][2135]=75.8; T[4][2135]=74.1; S[1][2135]=0256; // 6338 1855
H[1][2136]='18:56:01'; T[1][2136]= +7.3; T[2][2136]=48.3; T[3][2136]=72.0; T[4][2136]=74.1; S[1][2136]=0256; // 6343 1856
H[1][2137]='18:57:05'; T[1][2137]= +7.1; T[2][2137]=48.3; T[3][2137]=68.4; T[4][2137]=74.1; S[1][2137]=0257; // 6349 1857
H[1][2138]='18:58:09'; T[1][2138]= +7.1; T[2][2138]=48.3; T[3][2138]=69.1; T[4][2138]=74.1; S[1][2138]=0257; // 6355 1858
H[1][2139]='18:59:03'; T[1][2139]= +7.1; T[2][2139]=48.3; T[3][2139]=73.1; T[4][2139]=74.1; S[1][2139]=0257; // 6360 1859
H[1][2140]='19:00:07'; T[1][2140]= +7.1; T[2][2140]=48.3; T[3][2140]=79.6; T[4][2140]=74.1; S[1][2140]=0256; // 6366 1900
H[1][2141]='19:01:02'; T[1][2141]= +7.1; T[2][2141]=48.3; T[3][2141]=83.1; T[4][2141]=74.1; S[1][2141]=0256; // 6371 1901
H[1][2142]='19:02:06'; T[1][2142]= +7.1; T[2][2142]=48.3; T[3][2142]=84.4; T[4][2142]=74.1; S[1][2142]=0256; // 6377 1902
H[1][2143]='19:03:10'; T[1][2143]= +6.9; T[2][2143]=47.9; T[3][2143]=84.4; T[4][2143]=74.1; S[1][2143]=0256; // 6383 1903
H[1][2144]='19:04:04'; T[1][2144]= +6.9; T[2][2144]=47.9; T[3][2144]=84.0; T[4][2144]=74.8; S[1][2144]=0256; // 6388 1904
H[1][2145]='19:05:09'; T[1][2145]= +6.9; T[2][2145]=47.9; T[3][2145]=83.3; T[4][2145]=74.8; S[1][2145]=0256; // 6394 1905
H[1][2146]='19:06:02'; T[1][2146]= +6.9; T[2][2146]=47.9; T[3][2146]=82.3; T[4][2146]=74.8; S[1][2146]=0256; // 6399 1906
H[1][2147]='19:07:08'; T[1][2147]= +6.9; T[2][2147]=47.9; T[3][2147]=80.8; T[4][2147]=74.8; S[1][2147]=0256; // 6405 1907
H[1][2148]='19:08:02'; T[1][2148]= +6.9; T[2][2148]=47.9; T[3][2148]=78.8; T[4][2148]=74.8; S[1][2148]=0256; // 6410 1908
H[1][2149]='19:09:04'; T[1][2149]= +6.7; T[2][2149]=47.9; T[3][2149]=75.9; T[4][2149]=74.8; S[1][2149]=0256; // 6417 1909
H[1][2150]='19:10:08'; T[1][2150]= +6.7; T[2][2150]=47.9; T[3][2150]=72.3; T[4][2150]=74.8; S[1][2150]=0256; // 6423 1910
H[1][2151]='19:11:02'; T[1][2151]= +6.7; T[2][2151]=47.9; T[3][2151]=69.4; T[4][2151]=74.8; S[1][2151]=0257; // 6428 1911
H[1][2152]='19:12:07'; T[1][2152]= +6.7; T[2][2152]=47.9; T[3][2152]=69.1; T[4][2152]=74.8; S[1][2152]=0257; // 6434 1912
H[1][2153]='19:13:01'; T[1][2153]= +6.4; T[2][2153]=47.9; T[3][2153]=71.8; T[4][2153]=74.8; S[1][2153]=0257; // 6439 1913
H[1][2154]='19:14:06'; T[1][2154]= +6.4; T[2][2154]=47.9; T[3][2154]=78.2; T[4][2154]=75.5; S[1][2154]=0257; // 6445 1914
H[1][2155]='19:15:10'; T[1][2155]= +6.4; T[2][2155]=47.9; T[3][2155]=85.7; T[4][2155]=75.5; S[1][2155]=0256; // 6451 1915
H[1][2156]='19:16:03'; T[1][2156]= +6.4; T[2][2156]=47.9; T[3][2156]=89.3; T[4][2156]=75.5; S[1][2156]=0256; // 6456 1916
H[1][2157]='19:17:08'; T[1][2157]= +6.4; T[2][2157]=47.9; T[3][2157]=90.8; T[4][2157]=75.5; S[1][2157]=0256; // 6462 1917
H[1][2158]='19:18:02'; T[1][2158]= +6.4; T[2][2158]=47.9; T[3][2158]=91.1; T[4][2158]=75.5; S[1][2158]=0256; // 6467 1918
H[1][2159]='19:19:06'; T[1][2159]= +6.4; T[2][2159]=47.9; T[3][2159]=91.1; T[4][2159]=75.5; S[1][2159]=0256; // 6473 1919
H[1][2160]='19:20:01'; T[1][2160]= +6.4; T[2][2160]=47.9; T[3][2160]=90.6; T[4][2160]=75.5; S[1][2160]=0256; // 6478 1920
H[1][2161]='19:21:05'; T[1][2161]= +6.3; T[2][2161]=47.9; T[3][2161]=90.2; T[4][2161]=76.2; S[1][2161]=0256; // 6484 1921
H[1][2162]='19:22:09'; T[1][2162]= +6.3; T[2][2162]=47.9; T[3][2162]=89.5; T[4][2162]=76.2; S[1][2162]=0256; // 6490 1922
H[1][2163]='19:23:03'; T[1][2163]= +6.3; T[2][2163]=47.9; T[3][2163]=89.1; T[4][2163]=76.2; S[1][2163]=0256; // 6495 1923
H[1][2164]='19:24:08'; T[1][2164]= +6.3; T[2][2164]=47.9; T[3][2164]=88.3; T[4][2164]=76.2; S[1][2164]=0256; // 6501 1924
H[1][2165]='19:25:02'; T[1][2165]= +6.3; T[2][2165]=47.9; T[3][2165]=87.8; T[4][2165]=76.2; S[1][2165]=0256; // 6506 1925
H[1][2166]='19:26:06'; T[1][2166]= +6.3; T[2][2166]=47.9; T[3][2166]=86.6; T[4][2166]=76.2; S[1][2166]=0256; // 6512 1926
H[1][2167]='19:27:00'; T[1][2167]= +6.3; T[2][2167]=47.9; T[3][2167]=85.5; T[4][2167]=76.2; S[1][2167]=0256; // 6517 1927
H[1][2168]='19:28:04'; T[1][2168]= +6.3; T[2][2168]=47.9; T[3][2168]=83.8; T[4][2168]=76.2; S[1][2168]=0256; // 6523 1928
H[1][2169]='19:29:09'; T[1][2169]= +6.0; T[2][2169]=47.9; T[3][2169]=81.9; T[4][2169]=76.2; S[1][2169]=0256; // 6529 1929
H[1][2170]='19:30:03'; T[1][2170]= +6.0; T[2][2170]=47.9; T[3][2170]=80.1; T[4][2170]=76.2; S[1][2170]=0256; // 6534 1930
H[1][2171]='19:31:07'; T[1][2171]= +6.0; T[2][2171]=47.9; T[3][2171]=77.7; T[4][2171]=76.2; S[1][2171]=0256; // 6540 1931
H[1][2172]='19:32:01'; T[1][2172]= +6.0; T[2][2172]=47.9; T[3][2172]=75.8; T[4][2172]=76.2; S[1][2172]=0256; // 6545 1932
H[1][2173]='19:33:06'; T[1][2173]= +6.0; T[2][2173]=47.9; T[3][2173]=73.3; T[4][2173]=76.2; S[1][2173]=0257; // 6551 1933
H[1][2174]='19:34:10'; T[1][2174]= +6.0; T[2][2174]=47.9; T[3][2174]=71.8; T[4][2174]=76.2; S[1][2174]=0257; // 6557 1934
H[1][2175]='19:35:04'; T[1][2175]= +6.0; T[2][2175]=47.9; T[3][2175]=71.5; T[4][2175]=76.2; S[1][2175]=0257; // 6562 1935
H[1][2176]='19:36:09'; T[1][2176]= +6.0; T[2][2176]=47.9; T[3][2176]=74.1; T[4][2176]=76.2; S[1][2176]=0257; // 6568 1936
H[1][2177]='19:37:03'; T[1][2177]= +5.8; T[2][2177]=47.9; T[3][2177]=79.6; T[4][2177]=76.9; S[1][2177]=0257; // 6573 1937
H[1][2178]='19:38:08'; T[1][2178]= +5.8; T[2][2178]=47.9; T[3][2178]=86.6; T[4][2178]=76.9; S[1][2178]=0256; // 6579 1938
H[1][2179]='19:39:01'; T[1][2179]= +5.8; T[2][2179]=47.9; T[3][2179]=89.1; T[4][2179]=76.9; S[1][2179]=0256; // 6584 1939
H[1][2180]='19:40:05'; T[1][2180]= +5.8; T[2][2180]=47.9; T[3][2180]=90.2; T[4][2180]=76.9; S[1][2180]=0256; // 6590 1940
H[1][2181]='19:41:10'; T[1][2181]= +5.8; T[2][2181]=47.9; T[3][2181]=90.6; T[4][2181]=76.9; S[1][2181]=0256; // 6596 1941
H[1][2182]='19:42:05'; T[1][2182]= +5.8; T[2][2182]=47.9; T[3][2182]=90.6; T[4][2182]=76.9; S[1][2182]=0256; // 6601 1942
H[1][2183]='19:43:09'; T[1][2183]= +5.8; T[2][2183]=47.9; T[3][2183]=90.4; T[4][2183]=76.9; S[1][2183]=0256; // 6607 1943
H[1][2184]='19:44:03'; T[1][2184]= +5.8; T[2][2184]=47.9; T[3][2184]=90.2; T[4][2184]=76.9; S[1][2184]=0256; // 6612 1944
H[1][2185]='19:45:08'; T[1][2185]= +5.8; T[2][2185]=47.9; T[3][2185]=89.9; T[4][2185]=76.9; S[1][2185]=0256; // 6618 1945
H[1][2186]='19:46:01'; T[1][2186]= +5.8; T[2][2186]=47.9; T[3][2186]=89.8; T[4][2186]=76.9; S[1][2186]=0256; // 6623 1946
H[1][2187]='19:47:06'; T[1][2187]= +5.8; T[2][2187]=47.5; T[3][2187]=89.3; T[4][2187]=76.9; S[1][2187]=0256; // 6629 1947
H[1][2188]='19:48:01'; T[1][2188]= +5.8; T[2][2188]=47.5; T[3][2188]=88.9; T[4][2188]=76.9; S[1][2188]=0256; // 6634 1948
H[1][2189]='19:49:05'; T[1][2189]= +5.6; T[2][2189]=47.5; T[3][2189]=88.7; T[4][2189]=77.6; S[1][2189]=0256; // 6640 1949
H[1][2190]='19:50:10'; T[1][2190]= +5.6; T[2][2190]=47.5; T[3][2190]=88.3; T[4][2190]=77.6; S[1][2190]=0256; // 6646 1950
H[1][2191]='19:51:03'; T[1][2191]= +5.6; T[2][2191]=47.5; T[3][2191]=87.9; T[4][2191]=77.6; S[1][2191]=0256; // 6651 1951
H[1][2192]='19:52:07'; T[1][2192]= +5.6; T[2][2192]=47.5; T[3][2192]=87.6; T[4][2192]=77.6; S[1][2192]=0256; // 6657 1952
H[1][2193]='19:53:01'; T[1][2193]= +5.6; T[2][2193]=47.5; T[3][2193]=87.0; T[4][2193]=77.6; S[1][2193]=0256; // 6662 1953
H[1][2194]='19:54:06'; T[1][2194]= +5.6; T[2][2194]=47.5; T[3][2194]=84.8; T[4][2194]=77.6; S[1][2194]=0256; // 6668 1954
H[1][2195]='19:55:11'; T[1][2195]= +5.6; T[2][2195]=47.5; T[3][2195]=79.1; T[4][2195]=77.6; S[1][2195]=0256; // 6674 1955
H[1][2196]='19:56:05'; T[1][2196]= +5.6; T[2][2196]=47.5; T[3][2196]=72.0; T[4][2196]=77.6; S[1][2196]=0256; // 6679 1956
H[1][2197]='19:57:09'; T[1][2197]= +5.6; T[2][2197]=47.5; T[3][2197]=63.2; T[4][2197]=77.6; S[1][2197]=0257; // 6685 1957
H[1][2198]='19:58:03'; T[1][2198]= +5.4; T[2][2198]=47.5; T[3][2198]=61.1; T[4][2198]=77.6; S[1][2198]=0257; // 6690 1958
H[1][2199]='19:59:08'; T[1][2199]= +5.4; T[2][2199]=47.5; T[3][2199]=64.1; T[4][2199]=77.6; S[1][2199]=0257; // 6696 1959
H[1][2200]='20:00:02'; T[1][2200]= +5.4; T[2][2200]=47.5; T[3][2200]=68.5; T[4][2200]=77.6; S[1][2200]=0257; // 6701 2000
H[1][2201]='20:01:06'; T[1][2201]= +5.4; T[2][2201]=47.5; T[3][2201]=74.8; T[4][2201]=77.6; S[1][2201]=0257; // 6707 2001
H[1][2202]='20:02:01'; T[1][2202]= +5.4; T[2][2202]=47.5; T[3][2202]=80.0; T[4][2202]=77.6; S[1][2202]=0256; // 6712 2002
H[1][2203]='20:03:05'; T[1][2203]= +5.4; T[2][2203]=47.5; T[3][2203]=83.1; T[4][2203]=77.6; S[1][2203]=0256; // 6718 2003
H[1][2204]='20:04:09'; T[1][2204]= +5.4; T[2][2204]=47.5; T[3][2204]=82.3; T[4][2204]=77.6; S[1][2204]=0256; // 6724 2004
H[1][2205]='20:05:03'; T[1][2205]= +5.4; T[2][2205]=47.5; T[3][2205]=79.3; T[4][2205]=77.6; S[1][2205]=0256; // 6729 2005
H[1][2206]='20:06:08'; T[1][2206]= +5.4; T[2][2206]=47.5; T[3][2206]=75.4; T[4][2206]=77.6; S[1][2206]=0256; // 6735 2006
H[1][2207]='20:07:01'; T[1][2207]= +5.4; T[2][2207]=47.5; T[3][2207]=71.9; T[4][2207]=77.6; S[1][2207]=0257; // 6740 2007
H[1][2208]='20:08:06'; T[1][2208]= +5.4; T[2][2208]=47.5; T[3][2208]=67.8; T[4][2208]=77.6; S[1][2208]=0257; // 6746 2008
H[1][2209]='20:09:00'; T[1][2209]= +5.4; T[2][2209]=47.5; T[3][2209]=67.3; T[4][2209]=77.6; S[1][2209]=0257; // 6751 2009
H[1][2210]='20:10:04'; T[1][2210]= +5.1; T[2][2210]=47.5; T[3][2210]=73.1; T[4][2210]=78.3; S[1][2210]=0257; // 6757 2010
H[1][2211]='20:11:09'; T[1][2211]= +5.1; T[2][2211]=47.5; T[3][2211]=80.1; T[4][2211]=78.3; S[1][2211]=0256; // 6763 2011
H[1][2212]='20:12:03'; T[1][2212]= +5.1; T[2][2212]=47.5; T[3][2212]=83.8; T[4][2212]=78.3; S[1][2212]=0256; // 6768 2012
H[1][2213]='20:13:08'; T[1][2213]= +5.1; T[2][2213]=47.5; T[3][2213]=85.1; T[4][2213]=78.3; S[1][2213]=0256; // 6774 2013
H[1][2214]='20:14:02'; T[1][2214]= +5.1; T[2][2214]=47.5; T[3][2214]=84.6; T[4][2214]=78.3; S[1][2214]=0256; // 6779 2014
H[1][2215]='20:15:06'; T[1][2215]= +5.1; T[2][2215]=47.5; T[3][2215]=82.6; T[4][2215]=78.3; S[1][2215]=0256; // 6785 2015
H[1][2216]='20:16:10'; T[1][2216]= +5.1; T[2][2216]=47.5; T[3][2216]=78.3; T[4][2216]=78.3; S[1][2216]=0256; // 6791 2016
H[1][2217]='20:17:04'; T[1][2217]= +5.1; T[2][2217]=47.5; T[3][2217]=73.8; T[4][2217]=78.3; S[1][2217]=0256; // 6796 2017
H[1][2218]='20:18:09'; T[1][2218]= +4.9; T[2][2218]=47.5; T[3][2218]=69.3; T[4][2218]=78.3; S[1][2218]=0257; // 6802 2018
H[1][2219]='20:19:02'; T[1][2219]= +4.9; T[2][2219]=47.5; T[3][2219]=68.8; T[4][2219]=78.3; S[1][2219]=0257; // 6807 2019
H[1][2220]='20:20:07'; T[1][2220]= +4.9; T[2][2220]=47.5; T[3][2220]=73.8; T[4][2220]=78.3; S[1][2220]=0257; // 6813 2020
H[1][2221]='20:21:01'; T[1][2221]= +4.9; T[2][2221]=47.5; T[3][2221]=79.5; T[4][2221]=78.3; S[1][2221]=0256; // 6818 2021
H[1][2222]='20:22:05'; T[1][2222]= +4.9; T[2][2222]=47.5; T[3][2222]=83.8; T[4][2222]=78.3; S[1][2222]=0256; // 6824 2022
H[1][2223]='20:23:10'; T[1][2223]= +4.9; T[2][2223]=47.5; T[3][2223]=84.8; T[4][2223]=78.3; S[1][2223]=0256; // 6830 2023
H[1][2224]='20:24:04'; T[1][2224]= +4.9; T[2][2224]=47.5; T[3][2224]=84.2; T[4][2224]=78.3; S[1][2224]=0256; // 6835 2024
H[1][2225]='20:25:08'; T[1][2225]= +4.9; T[2][2225]=47.5; T[3][2225]=81.8; T[4][2225]=78.3; S[1][2225]=0256; // 6841 2025
H[1][2226]='20:26:03'; T[1][2226]= +4.7; T[2][2226]=47.3; T[3][2226]=77.8; T[4][2226]=78.4; S[1][2226]=0256; // 6846 2026
H[1][2227]='20:27:07'; T[1][2227]= +4.7; T[2][2227]=47.1; T[3][2227]=72.6; T[4][2227]=78.4; S[1][2227]=0257; // 6852 2027
H[1][2228]='20:28:00'; T[1][2228]= +4.7; T[2][2228]=47.1; T[3][2228]=69.3; T[4][2228]=78.4; S[1][2228]=0257; // 6857 2028
H[1][2229]='20:29:05'; T[1][2229]= +4.7; T[2][2229]=47.1; T[3][2229]=70.6; T[4][2229]=78.4; S[1][2229]=0257; // 6863 2029
H[1][2230]='20:30:10'; T[1][2230]= +4.7; T[2][2230]=47.1; T[3][2230]=76.4; T[4][2230]=78.4; S[1][2230]=0257; // 6869 2030
H[1][2231]='20:31:03'; T[1][2231]= +4.7; T[2][2231]=47.1; T[3][2231]=82.3; T[4][2231]=78.4; S[1][2231]=0256; // 6874 2031
H[1][2232]='20:32:09'; T[1][2232]= +4.7; T[2][2232]=47.1; T[3][2232]=88.1; T[4][2232]=78.4; S[1][2232]=0256; // 6880 2032
H[1][2233]='20:33:02'; T[1][2233]= +4.5; T[2][2233]=47.1; T[3][2233]=89.5; T[4][2233]=79.1; S[1][2233]=0256; // 6885 2033
H[1][2234]='20:34:06'; T[1][2234]= +4.5; T[2][2234]=47.1; T[3][2234]=88.9; T[4][2234]=79.1; S[1][2234]=0256; // 6891 2034
H[1][2235]='20:35:00'; T[1][2235]= +4.5; T[2][2235]=47.1; T[3][2235]=87.2; T[4][2235]=79.1; S[1][2235]=0256; // 6896 2035
H[1][2236]='20:36:05'; T[1][2236]= +4.5; T[2][2236]=47.1; T[3][2236]=81.9; T[4][2236]=79.1; S[1][2236]=0256; // 6902 2036
H[1][2237]='20:37:09'; T[1][2237]= +4.5; T[2][2237]=47.1; T[3][2237]=75.2; T[4][2237]=79.1; S[1][2237]=0256; // 6908 2037
H[1][2238]='20:38:03'; T[1][2238]= +4.5; T[2][2238]=47.1; T[3][2238]=70.3; T[4][2238]=79.1; S[1][2238]=0257; // 6913 2038
H[1][2239]='20:39:07'; T[1][2239]= +4.5; T[2][2239]=47.1; T[3][2239]=68.0; T[4][2239]=79.1; S[1][2239]=0257; // 6919 2039
H[1][2240]='20:40:00'; T[1][2240]= +4.5; T[2][2240]=47.1; T[3][2240]=70.8; T[4][2240]=79.1; S[1][2240]=0257; // 6924 2040
H[1][2241]='20:41:06'; T[1][2241]= +4.3; T[2][2241]=47.1; T[3][2241]=77.1; T[4][2241]=79.1; S[1][2241]=0256; // 6930 2041
H[1][2242]='20:42:11'; T[1][2242]= +4.3; T[2][2242]=47.1; T[3][2242]=82.6; T[4][2242]=79.1; S[1][2242]=0256; // 6936 2042
H[1][2243]='20:43:04'; T[1][2243]= +4.3; T[2][2243]=47.1; T[3][2243]=84.4; T[4][2243]=79.1; S[1][2243]=0256; // 6941 2043
H[1][2244]='20:44:09'; T[1][2244]= +4.3; T[2][2244]=47.1; T[3][2244]=84.2; T[4][2244]=79.1; S[1][2244]=0256; // 6947 2044
H[1][2245]='20:45:02'; T[1][2245]= +4.3; T[2][2245]=47.1; T[3][2245]=83.1; T[4][2245]=79.1; S[1][2245]=0256; // 6952 2045
H[1][2246]='20:46:06'; T[1][2246]= +4.3; T[2][2246]=47.1; T[3][2246]=80.6; T[4][2246]=79.1; S[1][2246]=0256; // 6958 2046
H[1][2247]='20:47:00'; T[1][2247]= +4.3; T[2][2247]=47.1; T[3][2247]=76.6; T[4][2247]=79.1; S[1][2247]=0256; // 6963 2047
H[1][2248]='20:48:05'; T[1][2248]= +4.3; T[2][2248]=47.1; T[3][2248]=71.5; T[4][2248]=79.1; S[1][2248]=0257; // 6969 2048
H[1][2249]='20:49:10'; T[1][2249]= +4.3; T[2][2249]=47.1; T[3][2249]=68.6; T[4][2249]=79.1; S[1][2249]=0257; // 6975 2049
H[1][2250]='20:50:04'; T[1][2250]= +4.3; T[2][2250]=47.1; T[3][2250]=70.6; T[4][2250]=79.1; S[1][2250]=0257; // 6980 2050
H[1][2251]='20:51:08'; T[1][2251]= +4.3; T[2][2251]=47.1; T[3][2251]=76.2; T[4][2251]=79.1; S[1][2251]=0257; // 6986 2051
H[1][2252]='20:52:01'; T[1][2252]= +4.0; T[2][2252]=47.1; T[3][2252]=82.1; T[4][2252]=79.1; S[1][2252]=0256; // 6991 2052
H[1][2253]='20:53:07'; T[1][2253]= +4.0; T[2][2253]=47.1; T[3][2253]=87.9; T[4][2253]=79.8; S[1][2253]=0256; // 6997 2053
H[1][2254]='20:54:01'; T[1][2254]= +4.0; T[2][2254]=47.1; T[3][2254]=89.5; T[4][2254]=79.8; S[1][2254]=0256; // 7002 2054
H[1][2255]='20:55:05'; T[1][2255]= +4.0; T[2][2255]=47.1; T[3][2255]=89.8; T[4][2255]=79.8; S[1][2255]=0256; // 7008 2055
H[1][2256]='20:56:09'; T[1][2256]= +4.0; T[2][2256]=47.1; T[3][2256]=88.7; T[4][2256]=79.8; S[1][2256]=0256; // 7014 2056
H[1][2257]='20:57:03'; T[1][2257]= +4.0; T[2][2257]=47.1; T[3][2257]=87.2; T[4][2257]=79.8; S[1][2257]=0256; // 7019 2057
H[1][2258]='20:58:07'; T[1][2258]= +4.0; T[2][2258]=47.1; T[3][2258]=83.8; T[4][2258]=79.8; S[1][2258]=0256; // 7025 2058
H[1][2259]='20:59:01'; T[1][2259]= +4.0; T[2][2259]=47.1; T[3][2259]=79.5; T[4][2259]=79.8; S[1][2259]=0256; // 7030 2059
H[1][2260]='21:00:06'; T[1][2260]= +4.0; T[2][2260]=47.1; T[3][2260]=73.8; T[4][2260]=79.8; S[1][2260]=0256; // 7036 2100
H[1][2261]='21:01:10'; T[1][2261]= +4.0; T[2][2261]=47.1; T[3][2261]=69.1; T[4][2261]=79.8; S[1][2261]=0257; // 7042 2101
H[1][2262]='21:02:05'; T[1][2262]= +4.0; T[2][2262]=47.1; T[3][2262]=68.4; T[4][2262]=79.8; S[1][2262]=0257; // 7047 2102
H[1][2263]='21:03:09'; T[1][2263]= +4.0; T[2][2263]=47.1; T[3][2263]=72.1; T[4][2263]=79.8; S[1][2263]=0257; // 7053 2103
H[1][2264]='21:04:02'; T[1][2264]= +3.8; T[2][2264]=47.1; T[3][2264]=77.7; T[4][2264]=80.5; S[1][2264]=0256; // 7058 2104
